,testetst_Image8_edited__Bioformats,testetst_Image8_edited__PredictorSimple,testetst_Image8_edited__PredictorNetwork,testetst_Image8_edited__PredictorSimpleAnnotation,testetst_Image8_edited__PredictorNetworkAnnotation
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/7/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = PlanarConfiguration,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/4/text = ,False,False,True,False,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,True,False,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,False,True
structured_annotations/xml_annotations/2/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,True,False,False,False,False
structured_annotations/xml_annotations/15/value/any_elements/0/attributes/Val = 280,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/5/children/1/text = no,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/children/1/children/1/text = 1,False,False,False,True,False
structured_annotations/xml_annotations/15/namespace = openmicroscopy.org/OriginalMetadata,True,True,False,False,False
structured_annotations/xml_annotations/31/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,False,True
structured_annotations/xml_annotations/6/id = Annotation:6,True,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/text = ,False,False,False,True,False
structured_annotations/xml_annotations/8/kind = xmlannotation,True,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/0/text = value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 100777.212,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = NumberOfChannels,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/14/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 280,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/2/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/0/text = xml_annotations_3,False,False,False,True,False
structured_annotations/xml_annotations/4/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,True,False,False,False,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/text = ,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/16/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/7/value/any_elements/0/attributes/Val = BlackIsZero,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,True,False,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/1/text = ,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/1/children/0/text = namespace,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/0/children/1/text = Annotation:6,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,True,False,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/2/children/0/text = NumberOfChannels,False,False,True,False,False
structured_annotations/xml_annotations/4/value/any_elements/0/children/0/text = NumberOfChannels,True,False,False,False,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/0/text = channels_2,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/4/value/any_elements/0/text = ,True,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/1/children/1/text = BlackIsZero,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/12/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,True,False,False,False,False
structured_annotations/xml_annotations/6/value/any_elements/0/text = ,True,True,False,False,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/children/0/text = SamplesPerPixel,False,False,True,False,False
structured_annotations/xml_annotations/10/namespace = openmicroscopy.org/OriginalMetadata,True,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/0/value/any_elements/0/text = ,True,True,False,False,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/1/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta,False,True,False,False,False
structured_annotations/xml_annotations/2/namespace = openmicroscopy.org/OriginalMetadata,True,True,False,False,False
structured_annotations/xml_annotations/31/value/any_elements/0/text = ,False,False,False,False,True
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/4/text = ,False,False,True,False,False
structured_annotations/xml_annotations/31/value/any_elements/3/children/0/text = PlanarConfiguration,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/0/text = xml_annotation,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/0/text = pixels_s_0,False,False,False,True,False
structured_annotations/xml_annotations/3/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,True,False,False,False,False
structured_annotations/xml_annotations/9/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = orig_metadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/2/children/0/children/0/text = Width,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/1/children/0/text = namespace,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/children/1/text = 3,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,True,False,False
structured_annotations/xml_annotations/4/kind = xmlannotation,True,True,False,False,False
structured_annotations/xml_annotations/0/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,True,False,False
structured_annotations/xml_annotations/31/value/any_elements/1/children/0/text = Photometric,False,False,False,False,True
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/0/children/0/text = Image,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/2/children/0/children/2/children/2/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/5/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,False,True
structured_annotations/xml_annotations/14/value/any_elements/0/text = ,True,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/6/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/10/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OrigMeta,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/0/text = value,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = value,False,False,False,True,False
structured_annotations/xml_annotations/31/value/any_elements/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,False,True
structured_annotations/xml_annotations/5/namespace = openmicroscopy.org/OriginalMetadata,True,True,False,False,False
structured_annotations/xml_annotations/9/value/any_elements/0/children/1/text = Uncompressed,True,False,False,False,False
structured_annotations/xml_annotations/11/value/any_elements/0/attributes/Key = XResolution,False,True,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/1/children/2/children/0/children/0/text = xml_annotation,False,False,False,True,False
structured_annotations/xml_annotations/14/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/3/text = ,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/0/children/2/children/0/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/text = ,False,False,False,True,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/1/text = ,False,False,True,False,False
structured_annotations/xml_annotations/27/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/3/children/0/text = Compression,False,False,True,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,False,False,False,True,False
structured_annotations/xml_annotations/1/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key,True,False,False,False,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/text = ,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/7/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata,False,False,False,True,False
structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/1/text = ,False,False,False,True,False
structured_annotations/xml_annotations/7/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value,True,False,False,False,False
